

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<h3>Children:</h3>
<a href="#points&#32;&#32;&#60;li&#62;">points&#32;&#32;&#60;li&#62;</a>
<h3>Examples:</h3>
<li>..\Core\Defs\DamageDefs\Damages_MeleeWeapon.xml</li>
<li>..\Core\Defs\FactionDefs\Factions_Hidden.xml</li>
<li>..\Core\Defs\FactionDefs\Factions_Misc.xml</li>
<li>..\Core\Defs\HediffGiverSetDefs\HediffGiverSets.xml</li>
<li>..\Core\Defs\MentalStateDefs\MentalStates_Mood.xml</li>
<li>..\Core\Defs\Misc\PawnsArrivalModeDefs\PawnsArrivalModes.xml</li>
<li>..\Core\Defs\RoadDefs\RoadDefs.xml</li>
<li>..\Core\Defs\Rooms\RoomStats.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Weapons.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Misc.xml</li>
<li>..\Core\Defs\Stats\Stats_Basics_General.xml</li>
<li>..\Core\Defs\Stats\Stats_Building_Special.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_Combat.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_General.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_WorkGeneral.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_WorkMedical.xml</li>
<li>..\Core\Defs\Storyteller\RaidStrategies.xml</li>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Hares.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Rodentlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Humanlike.xml</li>
<li>..\Core\Defs\TraderKindDefs\TraderKinds_Caravan_Neolithic.xml</li>
<li>..\Core\Defs\TraitDefs\Traits_Singular.xml</li>
<li>..\Core\Defs\TraitDefs\Traits_Spectrum.xml</li>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="points&#32;&#32;&#60;li&#62;">points&#32;&#32;&#60;li&#62;</h2>
<h3>Parents:</h3>
<a href="#points">points</a>
<h3>Children:</h3>
<a href="#loc">loc</a>
<h3>Text:</h3>
<li>(   0, 1.0)</li>
<li>(  0, 0.80)</li>
<li>( 0, 0.5)</li>
<li>( 0, 0)</li>
<li>( 0, 1.0)</li>
<li>( 0, 28)</li>
<li>( 0.0, 1.00 )</li>
<li>( 1, 0.2)</li>
<li>( 1.0, 1.15 )</li>
<li>( 150, 1.4)</li>
<li>( 5, 1.15)</li>
<li>( 60, 1.20)</li>
<li>(0,     1)</li>
<li>(0, 0.001)</li>
<li>(0, 0.003)</li>
<li>(0, 0.3)</li>
<li>(0, 0.8)</li>
<li>(0, 0.89)</li>
<li>(0, 0.9)</li>
<li>(0, 0)</li>
<li>(0, 1)</li>
<li>(0, 20)</li>
<li>(0, 40)</li>
<li>(0, 50)</li>
<li>(0,0.75)</li>
<li>(0,0.80)</li>
<li>(0,0)</li>
<li>(0,35)</li>
<li>(0.0, 0.0)</li>
<li>(0.0, 0.50)</li>
<li>(-0.01, 3)</li>
<li>(0.04, 0.20)</li>
<li>(0.1, 0.5)</li>
<li>(0.2, 0.00048)</li>
<li>(0.2, 0.75)</li>
<li>(0.25, 0)</li>
<li>(0.28, 0)</li>
<li>(0.3, 0.00096)</li>
<li>(0.3, 0.001)</li>
<li>(0.30,1.00)</li>
<li>(0.4, 0)</li>
<li>(0.42, 0)</li>
<li>(0.5, 0.001344)</li>
<li>(0.5, 0.00145)</li>
<li>(0.5, 0.1)</li>
<li>(0.5, 0.80)</li>
<li>(0.5, 0)</li>
<li>(0.5, 1)</li>
<li>(0.50,1.00)</li>
<li>(0.6, 0.5)</li>
<li>(0.6, 0.8)</li>
<li>(0.6, 0)</li>
<li>(0.6, 9999999)</li>
<li>(0.625, 0.0093)</li>
<li>(0.625, 0)</li>
<li>(0.65,1)</li>
<li>(0.7, 0.00061)</li>
<li>(0.75, 0.0053)</li>
<li>(0.75, 0.01395)</li>
<li>(0.8, 0)</li>
<li>(0.8, 2500)</li>
<li>(0.8,0.95)</li>
<li>(0.85, 0)</li>
<li>(0.875, 0.011045)</li>
<li>(0.875, 0.01395)</li>
<li>(0.875, 0.02604)</li>
<li>(0.9, 0.0012)</li>
<li>(0.9, 0.15)</li>
<li>(0.9, 1.0)</li>
<li>(0.95, 0.0093)</li>
<li>(1,  8)</li>
<li>(1, 0.0011)</li>
<li>(1, 0.0016)</li>
<li>(1, 0.002)</li>
<li>(1, 0.0186)</li>
<li>(-1, 0)</li>
<li>(1, 1)</li>
<li>(1, 300)</li>
<li>(1.0, 0.90)</li>
<li>(1.0, 0)</li>
<li>(1.0, 1.0)</li>
<li>(1.0,0.9)</li>
<li>(1.01, 0.02)</li>
<li>(1.1, 0)</li>
<li>(1.1, 1)</li>
<li>(1.15, 0.093)</li>
<li>(1.2, 0.8)</li>
<li>(1.2,0.8)</li>
<li>(1.4, 0.6)</li>
<li>(1.4, 0.8)</li>
<li>(1.4, 0)</li>
<li>(1.4, 1)</li>
<li>(1.5, 0.0015)</li>
<li>(1.5, 0.0017)</li>
<li>(1.5, 0.003)</li>
<li>(1.5, 1)</li>
<li>(1.5,0.5)</li>
<li>(1.7, 1)</li>
<li>(1.8, 0)</li>
<li>(1.8, 1)</li>
<li>(-10, 0.10)</li>
<li>(10, 0.70)</li>
<li>(10, 0.80)</li>
<li>(-10, 0.80)</li>
<li>(10, 0.97)</li>
<li>(10, 1.00)</li>
<li>(100,0)</li>
<li>(100000, 10000)</li>
<li>(100000,10000)</li>
<li>(100000,100000)</li>
<li>(12, 0.975)</li>
<li>(12, 1)</li>
<li>(12, 28)</li>
<li>(12, 5)</li>
<li>(120, 1.60)</li>
<li>(1200, 1)</li>
<li>(1300, 1)</li>
<li>(1300, 150)</li>
<li>(14, 0.98)</li>
<li>(14,0)</li>
<li>(-150, 1.0)</li>
<li>(1500, 2.25)</li>
<li>(16, 0.98333)</li>
<li>(16,100)</li>
<li>(18, 0.98666)</li>
<li>(2,  6)</li>
<li>(2, 0.1)</li>
<li>(-2, 0.87)</li>
<li>(2, 0.93)</li>
<li>(2, 0)</li>
<li>(-2, 0)</li>
<li>(2, 1.7)</li>
<li>(2, 1)</li>
<li>(2.0, 0)</li>
<li>(2.0, 1.5)</li>
<li>(2.0, 1)</li>
<li>(2.2, 0.001)</li>
<li>(2.2, 1)</li>
<li>(2.3, 0.4)</li>
<li>(2.3, 0.5)</li>
<li>(2.4, 0)</li>
<li>(2.5, 0.7)</li>
<li>(-2.5, 0.85 )</li>
<li>(2.5, 0)</li>
<li>(2.5, 1)</li>
<li>(2.6, 0.8)</li>
<li>(2.8, 0.8)</li>
<li>(2.8, 0)</li>
<li>(2.9, 0)</li>
<li>(-20, 0.05)</li>
<li>(20, 0.30)</li>
<li>(-20, 0.70)</li>
<li>(20, 0.90)</li>
<li>(20, 0.99)</li>
<li>(2000, 80)</li>
<li>(22, 0.9925)</li>
<li>(24, 24)</li>
<li>(250, 0)</li>
<li>(250, 100)</li>
<li>(26, 0.995)</li>
<li>(2800, 0)</li>
<li>(3,  6)</li>
<li>(3, 0.7)</li>
<li>(3, 0)</li>
<li>(3, 1)</li>
<li>(3.0, 0)</li>
<li>(3.0, 1)</li>
<li>(3.2, 0)</li>
<li>(3.5, 0.003)</li>
<li>(-3.5, 0.025)</li>
<li>(3.5, 0.8)</li>
<li>(3.5, 0)</li>
<li>(3.6, 1)</li>
<li>(3.7, 0)</li>
<li>(-30,   3)</li>
<li>(30, 0.9965)</li>
<li>(30, 1)</li>
<li>(-30.01,6)</li>
<li>(300,  0.00)</li>
<li>(300,0.5)</li>
<li>(300,0)</li>
<li>(300,1)</li>
<li>(3000, 3.00)</li>
<li>(-4, 0.85)</li>
<li>(4, 0.94)</li>
<li>(4, 0)</li>
<li>(4, 1)</li>
<li>(4.0, 0)</li>
<li>(4.0, 2.0)</li>
<li>(-40, 0.40)</li>
<li>(40, 0.96)</li>
<li>(40, 0.998)</li>
<li>(40, 1.00)</li>
<li>(40,40)</li>
<li>(400,200)</li>
<li>(4000, 1.5)</li>
<li>(4000, 2.0)</li>
<li>(4000, 3.0)</li>
<li>(-5, 0.05)</li>
<li>(-5, 0.6)</li>
<li>(5, 0)</li>
<li>(-5, 1.0)</li>
<li>(5,14)</li>
<li>(-5.0, 0.75 )</li>
<li>(50,100)</li>
<li>(59.99, 1)</li>
<li>(-6, 0.83)</li>
<li>(6, 0.95)</li>
<li>(60,    0.5)</li>
<li>(60, 0.50)</li>
<li>(60, 0.98)</li>
<li>(60, 0.999)</li>
<li>(60,30)</li>
<li>(7, 0)</li>
<li>(7, 1)</li>
<li>(70, 50)</li>
<li>(70,18)</li>
<li>(700, 0.1)</li>
<li>(700, 100)</li>
<li>(700,0.5)</li>
<li>(700,1)</li>
<li>(79.99, 0.5)</li>
<li>(8, 0.96)</li>
<li>(80,   0.25)</li>
<li>(80,10)</li>
<li>(800,  1.5)</li>
<li>(800,  1.50)</li>
<li>(800, 1)</li>
<li>(800, 100)</li>
<li>(800, 15)</li>
<li>(800, 20)</li>
<li>(800, 30)</li>
<li>(800, 40)</li>
<li>(800, 50)</li>
<li>(90,3)</li>
<li>(900, 0.2)</li>
<li>(900,300)</li>
<li>0,  8.0</li>
<li>0, 0.5</li>
<li>0, 0.70</li>
<li>0, 0.80</li>
<li>0, 0.85</li>
<li>0, 0.9</li>
<li>0, 0.95</li>
<li>0, 0</li>
<li>0, 1</li>
<li>0,5</li>
<li>0.6, 1</li>
<li>0.9, 2</li>
<li>1,  2.0</li>
<li>1, 3</li>
<li>1.5,18</li>
<li>12, 0.0</li>
<li>20,-1.0</li>
<li>20,100</li>
<li>5,  1.0</li>
<li>5000, 0.3</li>
<li>5000, 0.45</li>
<li>5000, 0.60</li>
<li>5000, 0.65</li>
<li>6,40</li>
<li>9,  0.4</li>
<h3>Examples:</h3>
<li>..\Core\Defs\DamageDefs\Damages_MeleeWeapon.xml</li>
<li>..\Core\Defs\FactionDefs\Factions_Hidden.xml</li>
<li>..\Core\Defs\FactionDefs\Factions_Misc.xml</li>
<li>..\Core\Defs\HediffGiverSetDefs\HediffGiverSets.xml</li>
<li>..\Core\Defs\MentalStateDefs\MentalStates_Mood.xml</li>
<li>..\Core\Defs\Misc\PawnsArrivalModeDefs\PawnsArrivalModes.xml</li>
<li>..\Core\Defs\RoadDefs\RoadDefs.xml</li>
<li>..\Core\Defs\Rooms\RoomStats.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Weapons.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Misc.xml</li>
<li>..\Core\Defs\Stats\Stats_Basics_General.xml</li>
<li>..\Core\Defs\Stats\Stats_Building_Special.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_Combat.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_General.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_WorkGeneral.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_WorkMedical.xml</li>
<li>..\Core\Defs\Storyteller\RaidStrategies.xml</li>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Hares.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Rodentlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Humanlike.xml</li>
<li>..\Core\Defs\TraderKindDefs\TraderKinds_Caravan_Neolithic.xml</li>
<li>..\Core\Defs\TraitDefs\Traits_Singular.xml</li>
<li>..\Core\Defs\TraitDefs\Traits_Spectrum.xml</li>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="pointsFactorCurve">pointsFactorCurve</h2>
<h3>Parents:</h3>
<a href="#PawnsArrivalModeDef">PawnsArrivalModeDef</a>, <a href="#RaidStrategyDef">RaidStrategyDef</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\PawnsArrivalModeDefs\PawnsArrivalModes.xml</li>
<li>..\Core\Defs\Storyteller\RaidStrategies.xml</li>
<hr>
<h2 id="pointsFactorFromAdaptDays">pointsFactorFromAdaptDays</h2>
<h3>Parents:</h3>
<a href="#StorytellerDef">StorytellerDef</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<hr>
<h2 id="pointsFactorFromDaysPassed">pointsFactorFromDaysPassed</h2>
<h3>Parents:</h3>
<a href="#StorytellerDef">StorytellerDef</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<hr>
<h2 id="pointsScaleable">pointsScaleable</h2>
<h3>Parents:</h3>
<a href="#IncidentDef">IncidentDef</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Incidents_Caravan_All.xml</li>
<li>..\Core\Defs\Storyteller\Incidents_Map_Special.xml</li>
<li>..\Core\Defs\Storyteller\Incidents_Map_Threats.xml</li>
<hr>
<h2 id="populationEffect">populationEffect</h2>
<h3>Parents:</h3>
<a href="#IncidentDef">IncidentDef</a>
<h3>Text:</h3>
<li>IncreaseEasy</li>
<li>IncreaseHard</li>
<li>IncreaseMedium</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Incidents_Map_Misc.xml</li>
<li>..\Core\Defs\Storyteller\Incidents_World_Quests.xml</li>
<hr>
<h2 id="populationIntentFactorFromPopAdaptDaysCurve">populationIntentFactorFromPopAdaptDaysCurve</h2>
<h3>Parents:</h3>
<a href="#StorytellerDef">StorytellerDef</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<hr>
<h2 id="populationIntentFactorFromPopCurve">populationIntentFactorFromPopCurve</h2>
<h3>Parents:</h3>
<a href="#StorytellerDef">StorytellerDef</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<hr>
<h2 id="portraitLarge">portraitLarge</h2>
<h3>Parents:</h3>
<a href="#StorytellerDef">StorytellerDef</a>
<h3>Text:</h3>
<li>UI/HeroArt/Storytellers/CassandraClassic</li>
<li>UI/HeroArt/Storytellers/PhoebeFriendly</li>
<li>UI/HeroArt/Storytellers/RandyRandom</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<hr>
<h2 id="portraitTiny">portraitTiny</h2>
<h3>Parents:</h3>
<a href="#StorytellerDef">StorytellerDef</a>
<h3>Text:</h3>
<li>UI/HeroArt/Storytellers/CassandraClassicTiny</li>
<li>UI/HeroArt/Storytellers/PhoebeFriendlyTiny</li>
<li>UI/HeroArt/Storytellers/RandyRandomTiny</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<hr>
<h2 id="positionLerpFactor">positionLerpFactor</h2>
<h3>Parents:</h3>
<a href="#children&#32;&#32;&#60;li&#62;">children&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>0.35</li>
<li>0.49</li>
<li>0.6</li>
<li>1</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Effects\Effecter_Construction.xml</li>
<li>..\Core\Defs\Effects\Effecter_Damage.xml</li>
<li>..\Core\Defs\Effects\Effecter_Ingest.xml</li>
<li>..\Core\Defs\Effects\Effecter_Misc.xml</li>
<li>..\Core\Defs\Effects\Effecter_Recipes.xml</li>
<li>..\Core\Defs\Effects\Effecter_WorkGeneral.xml</li>
<hr>
<h2 id="positionRadius">positionRadius</h2>
<h3>Parents:</h3>
<a href="#children&#32;&#32;&#60;li&#62;">children&#32;&#32;&#60;li&#62;</a>, <a href="#EffecterDef">EffecterDef</a>
<h3>Text:</h3>
<li>0.01</li>
<li>0.02</li>
<li>0.1</li>
<li>0.2</li>
<li>0.3</li>
<li>0.5</li>
<li>0.6</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Effects\Effecter_Construction.xml</li>
<li>..\Core\Defs\Effects\Effecter_Damage.xml</li>
<li>..\Core\Defs\Effects\Effecter_Misc.xml</li>
<li>..\Core\Defs\Effects\Effecter_PawnStates.xml</li>
<li>..\Core\Defs\Effects\Effecter_Recipes.xml</li>
<li>..\Core\Defs\Effects\Effecter_WorkGeneral.xml</li>
<hr>
<h2 id="postExplosionSpawnChance">postExplosionSpawnChance</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;</a>, <a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>1</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<hr>
<h2 id="postExplosionSpawnThingCount">postExplosionSpawnThingCount</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;</a>, <a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>3</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<hr>
<h2 id="postExplosionSpawnThingDef">postExplosionSpawnThingDef</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;</a>, <a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>Filth_FireFoam</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<hr>
<h2 id="postFactor">postFactor</h2>
<h3>Parents:</h3>
<a href="#capMods&#32;&#32;&#60;li&#62;">capMods&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>0.1</li>
<li>0.3</li>
<li>0.5</li>
<li>0.6</li>
<li>0.8</li>
<li>0.85</li>
<li>0.9</li>
<li>0.95</li>
<h3>Examples:</h3>
<li>..\Core\Defs\HediffDefs\Hediffs_Global_Misc.xml</li>
<hr>
<h2 id="postProcessCurve">postProcessCurve</h2>
<h3>Parents:</h3>
<a href="#StatDef">StatDef</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Stats\Stats_Pawns_Combat.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_General.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_WorkGeneral.xml</li>
<li>..\Core\Defs\Stats\Stats_Pawns_WorkMedical.xml</li>
<hr>
<h2 id="power">power</h2>
<h3>Parents:</h3>
<a href="#tools&#32;&#32;&#60;li&#62;">tools&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>1.5</li>
<li>1</li>
<li>10.9</li>
<li>10</li>
<li>11.7</li>
<li>11</li>
<li>12.0</li>
<li>12</li>
<li>13</li>
<li>14.2</li>
<li>14</li>
<li>15.7</li>
<li>15</li>
<li>16.9</li>
<li>16</li>
<li>17</li>
<li>18.0</li>
<li>18.2</li>
<li>19</li>
<li>2</li>
<li>20</li>
<li>21</li>
<li>22</li>
<li>23.6</li>
<li>23</li>
<li>25</li>
<li>28</li>
<li>3.4</li>
<li>3.6</li>
<li>3</li>
<li>4.8</li>
<li>4.9</li>
<li>4</li>
<li>5.4</li>
<li>5.5</li>
<li>5.8</li>
<li>5</li>
<li>6</li>
<li>7.2</li>
<li>7.3</li>
<li>7</li>
<li>8.2</li>
<li>8.4</li>
<li>8.5</li>
<li>8.8</li>
<li>8</li>
<li>9.7</li>
<li>9</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_AddedParts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Stuff.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\MeleeMedieval.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\MeleeNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrial.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialConsumable.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedMechanoid.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedSpacer.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Bears.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_BigCats.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Birds.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Giant.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Hares.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Insect.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Rodentlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Humanlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Mechanoid.xml</li>
<hr>
<h2 id="predator">predator</h2>
<h3>Parents:</h3>
<a href="#race">race</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Bears.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_BigCats.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<hr>
<h2 id="predatorsHuntHumanlikes">predatorsHuntHumanlikes</h2>
<h3>Parents:</h3>
<a href="#DifficultyDef">DifficultyDef</a>
<h3>Text:</h3>
<li>false</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\DifficultyDefs\Difficulties.xml</li>
<hr>
<h2 id="preExplosionSpawnChance">preExplosionSpawnChance</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;</a>, <a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>0.25</li>
<li>0.27</li>
<li>0.6</li>
<li>1</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Manufactured.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrial.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedMechanoid.xml</li>
<hr>
<h2 id="preExplosionSpawnThingDef">preExplosionSpawnThingDef</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;</a>, <a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>Filth_Fuel</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Manufactured.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrial.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialGrenades.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedMechanoid.xml</li>
<hr>
<h2 id="preferability">preferability</h2>
<h3>Parents:</h3>
<a href="#ingestible">ingestible</a>
<h3>Text:</h3>
<li>DesperateOnly</li>
<li>DesperateOnlyForHumanlikes</li>
<li>MealAwful</li>
<li>MealFine</li>
<li>MealLavish</li>
<li>MealSimple</li>
<li>NeverForNutrition</li>
<li>RawBad</li>
<li>RawTasty</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Ambrosia.xml</li>
<li>..\Core\Defs\Drugs\DrugBases.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Food.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Luxury.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_AnimalProduct.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_RawPlant.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Bases.xml</li>
<hr>
